,city,month,carbon median
203,Arden-Arcade,2020-12-01,0.441029
202,Arden-Arcade,2020-11-01,0.3973955
192,Arden-Arcade,2020-01-01,0.29856249999999995
193,Arden-Arcade,2020-02-01,0.34791649999999996
195,Arden-Arcade,2020-04-01,0.144328
196,Arden-Arcade,2020-05-01,0.1329165
194,Arden-Arcade,2020-03-01,0.18125
198,Arden-Arcade,2020-07-01,0.10646749999999999
199,Arden-Arcade,2020-08-01,0.199521
200,Arden-Arcade,2020-09-01,0.34791649999999996
201,Arden-Arcade,2020-10-01,0.414167
197,Arden-Arcade,2020-06-01,0.11227999999999999
147,Bethel Island,2020-04-01,0.33125
144,Bethel Island,2020-01-01,0.378261
145,Bethel Island,2020-02-01,0.36168500000000003
146,Bethel Island,2020-03-01,0.3
148,Bethel Island,2020-05-01,0.382609
152,Bethel Island,2020-09-01,0.6230074999999999
150,Bethel Island,2020-07-01,0.33188399999999996
151,Bethel Island,2020-08-01,0.40434800000000004
153,Bethel Island,2020-10-01,0.504348
154,Bethel Island,2020-11-01,0.417029
155,Bethel Island,2020-12-01,0.4572465
149,Bethel Island,2020-06-01,0.3
135,Concord,2020-04-01,0.25317049999999997
132,Concord,2020-01-01,0.4362315
133,Concord,2020-02-01,0.3979165
134,Concord,2020-03-01,0.347826
136,Concord,2020-05-01,0.213043
137,Concord,2020-06-01,0.3
138,Concord,2020-07-01,0.3766305
139,Concord,2020-08-01,0.433333
140,Concord,2020-09-01,0.520833
141,Concord,2020-10-01,0.5729165
142,Concord,2020-11-01,0.478261
143,Concord,2020-12-01,0.6425725
86,Napa,2020-03-01,0.259511
87,Napa,2020-04-01,0.2354165
88,Napa,2020-05-01,0.230435
89,Napa,2020-06-01,0.225
90,Napa,2020-07-01,0.258333
91,Napa,2020-08-01,0.343478
92,Napa,2020-09-01,0.4468295
93,Napa,2020-10-01,0.5479165
94,Napa,2020-11-01,0.430435
95,Napa,2020-12-01,0.46594199999999997
84,Napa,2020-01-01,0.372373
85,Napa,2020-02-01,0.3384055
97,Not in a city,2020-02-01,0.6127715
99,Not in a city,2020-04-01,0.466667
100,Not in a city,2020-05-01,0.43333350000000004
102,Not in a city,2020-07-01,0.395833
103,Not in a city,2020-08-01,0.479167
104,Not in a city,2020-09-01,0.5391305
105,Not in a city,2020-10-01,0.52549
106,Not in a city,2020-11-01,0.5403985
107,Not in a city,2020-12-01,0.6145835
